"Registry name","Class","Ticking?"
"ars_nouveau:arcane_core","com.hollingsworth.arsnouveau.common.block.tile.ArcaneCoreTile","yes"
"ars_nouveau:arcane_pedestal","com.hollingsworth.arsnouveau.common.block.tile.ArcanePedestalTile","yes"
"ars_nouveau:arcane_relay","com.hollingsworth.arsnouveau.common.block.tile.ArcaneRelayTile","yes"
"ars_nouveau:arcane_relay_splitter","com.hollingsworth.arsnouveau.common.block.tile.ArcaneRelaySplitterTile","yes"
"ars_nouveau:creative_mana_jar","com.hollingsworth.arsnouveau.common.block.tile.CreativeManaJarTile","yes"
"ars_nouveau:crystallizer","com.hollingsworth.arsnouveau.common.block.tile.CrystallizerTile","yes"
"ars_nouveau:enchanting_apparatus","com.hollingsworth.arsnouveau.common.block.tile.EnchantingApparatusTile","yes"
"ars_nouveau:glyph_press","com.hollingsworth.arsnouveau.common.block.tile.GlyphPressTile","yes"
"ars_nouveau:intangible_air","com.hollingsworth.arsnouveau.common.block.tile.IntangibleAirTile","yes"
"ars_nouveau:light_block","com.hollingsworth.arsnouveau.common.block.tile.LightTile","-"
"ars_nouveau:mana_condenser","com.hollingsworth.arsnouveau.common.block.tile.ManaCondenserTile","yes"
"ars_nouveau:mana_jar","com.hollingsworth.arsnouveau.common.block.tile.ManaJarTile","yes"
"ars_nouveau:phantom_block","com.hollingsworth.arsnouveau.common.block.tile.PhantomBlockTile","yes"
"ars_nouveau:portal","com.hollingsworth.arsnouveau.common.block.tile.PortalTile","yes"
"ars_nouveau:potion_jar","com.hollingsworth.arsnouveau.common.block.tile.PotionJarTile","yes"
"ars_nouveau:potion_melder","com.hollingsworth.arsnouveau.common.block.tile.PotionMelderTile","yes"
"ars_nouveau:ritual","com.hollingsworth.arsnouveau.common.block.tile.RitualTile","yes"
"ars_nouveau:rune","com.hollingsworth.arsnouveau.common.block.tile.RuneTile","yes"
"ars_nouveau:scribes_table","com.hollingsworth.arsnouveau.common.block.tile.ScribesTile","yes"
"ars_nouveau:spell_turret","com.hollingsworth.arsnouveau.common.block.tile.SpellTurretTile","-"
"ars_nouveau:summoning_crystal","com.hollingsworth.arsnouveau.common.block.tile.SummoningCrystalTile","yes"
"ars_nouveau:volcanic_accumulator","com.hollingsworth.arsnouveau.common.block.tile.VolcanicTile","yes"
"ars_nouveau:wixie_cauldron","com.hollingsworth.arsnouveau.common.block.tile.WixieCauldronTile","yes"
"bloodmagic:alchemicalreactionchamber","wayoftime.bloodmagic.tile.TileAlchemicalReactionChamber","yes"
"bloodmagic:alchemyarray","wayoftime.bloodmagic.tile.TileAlchemyArray","yes"
"bloodmagic:alchemytable","wayoftime.bloodmagic.tile.TileAlchemyTable","yes"
"bloodmagic:altar","wayoftime.bloodmagic.tile.TileAltar","yes"
"bloodmagic:deforester_charge","wayoftime.bloodmagic.tile.TileDeforesterCharge","yes"
"bloodmagic:demoncrucible","wayoftime.bloodmagic.tile.TileDemonCrucible","yes"
"bloodmagic:demoncrystal","wayoftime.bloodmagic.tile.TileDemonCrystal","yes"
"bloodmagic:demoncrystallizer","wayoftime.bloodmagic.tile.TileDemonCrystallizer","yes"
"bloodmagic:fungal_charge","wayoftime.bloodmagic.tile.TileFungalCharge","yes"
"bloodmagic:incensealtar","wayoftime.bloodmagic.tile.TileIncenseAltar","yes"
"bloodmagic:masterritualstone","wayoftime.bloodmagic.tile.TileMasterRitualStone","yes"
"bloodmagic:mimic","wayoftime.bloodmagic.tile.TileMimic","-"
"bloodmagic:shaped_explosive","wayoftime.bloodmagic.tile.TileShapedExplosive","yes"
"bloodmagic:soulforge","wayoftime.bloodmagic.tile.TileSoulForge","yes"
"bloodmagic:veinmine_charge","wayoftime.bloodmagic.tile.TileVeinMineCharge","yes"
"botania:agricarnation","vazkii.botania.common.block.subtile.functional.SubTileAgricarnation","yes"
"botania:agricarnation_chibi","vazkii.botania.common.block.subtile.functional.SubTileAgricarnation$Mini","yes"
"botania:alfheim_portal","vazkii.botania.common.block.tile.TileAlfPortal","yes"
"botania:altar","vazkii.botania.common.block.tile.TileAltar","yes"
"botania:animated_torch","vazkii.botania.common.block.tile.TileAnimatedTorch","yes"
"botania:avatar","vazkii.botania.common.block.tile.TileAvatar","yes"
"botania:bellethorn","vazkii.botania.common.block.subtile.functional.SubTileBellethorn","yes"
"botania:bellethorn_chibi","vazkii.botania.common.block.subtile.functional.SubTileBellethorn$Mini","yes"
"botania:bellows","vazkii.botania.common.block.tile.mana.TileBellows","yes"
"botania:bergamute","vazkii.botania.common.block.subtile.functional.SubTileBergamute","yes"
"botania:bifrost","vazkii.botania.common.block.tile.TileBifrost","yes"
"botania:brewery","vazkii.botania.common.block.tile.TileBrewery","yes"
"botania:bubbell","vazkii.botania.common.block.subtile.functional.SubTileBubbell","yes"
"botania:bubbell_chibi","vazkii.botania.common.block.subtile.functional.SubTileBubbell$Mini","yes"
"botania:cacophonium_block","vazkii.botania.common.block.tile.TileCacophonium","-"
"botania:cell_block","vazkii.botania.common.block.tile.TileCell","-"
"botania:clayconia","vazkii.botania.common.block.subtile.functional.SubTileClayconia","yes"
"botania:clayconia_chibi","vazkii.botania.common.block.subtile.functional.SubTileClayconia$Mini","yes"
"botania:cocoon","vazkii.botania.common.block.tile.TileCocoon","yes"
