name,craftable,tier,sortOrder,textColor,hidden,condition.values,condition.type,name,handle.durability,handle.miningSpeed,handle.attackSpeed,handle.attackDamage,head.durability,head.miningSpeed,head.harvestLevel,head.attack,name,default
blazing_bone,False,4,3,#DBCC0B,False,,,blazing_bone,0.85,1.05,1.2,1.0,530,6.0,2,3.0,blazing_bone,"[{'name': 'tconstruct:conducting', 'level': 1}]"
bloodbone,False,2,3,#B30000,False,,,bloodbone,0.9,1.0,1.1,1.05,195,5.0,2,2.0,bloodbone,"[{'name': 'tconstruct:raging', 'level': 1}]"
bone,True,1,3,#E8E5D2,False,,,bone,0.75,1.0,1.1,1.0,100,2.5,1,1.25,bone,"[{'name': 'tconstruct:fractured', 'level': 1}]"
bronze,False,3,1,#D58F36,False,"[{'prop': 'force_integration_materials', 'type': 'tconstruct:config'}, {'value': {'tag': 'forge:ingots/bronze', 'type': 'forge:tag_empty'}, 'type': 'forge:not'}]",forge:or,bronze,1.1,1.05,1.0,1.0,760,7.0,3,2.0,bronze,"[{'name': 'tconstruct:maintained_2', 'level': 1}]"
cobalt,False,3,7,#2376DD,False,,,cobalt,1.05,1.05,1.05,1.0,800,8.0,3,2.5,cobalt,"[{'name': 'tconstruct:lightweight', 'level': 1}]"
constantan,False,3,5,#9C5643,False,"[{'prop': 'force_integration_materials', 'type': 'tconstruct:config'}, {'value': {'tag': 'forge:ingots/constantan', 'type': 'forge:tag_empty'}, 'type': 'forge:not'}]",forge:or,constantan,0.95,1.15,1.0,1.0,675,6.5,3,2.5,constantan,"[{'name': 'tconstruct:temperate', 'level': 1}]"
copper,True,2,1,#F98648,False,,,copper,0.85,1.2,1.0,1.0,210,6.5,2,1.5,copper,"[{'name': 'tconstruct:dwarven', 'level': 1}]"
electrum,False,3,5,#D9C25F,False,"[{'prop': 'force_integration_materials', 'type': 'tconstruct:config'}, {'value': {'tag': 'forge:ingots/electrum', 'type': 'forge:tag_empty'}, 'type': 'forge:not'}]",forge:or,electrum,0.8,1.15,1.15,1.0,225,11.0,2,1.5,electrum,"[{'name': 'tconstruct:experienced', 'level': 1}]"
flint,True,1,2,#696969,False,,,flint,0.8,1.0,1.0,1.1,85,3.5,1,1.25,flint,"[{'name': 'tconstruct:jagged', 'level': 1}]"
hepatizon,False,4,1,#60496B,False,,,hepatizon,1.1,1.2,1.0,0.9,975,10.0,4,2.5,hepatizon,"[{'name': 'tconstruct:momentum', 'level': 1}]"
iron,False,2,0,#D8D8D8,False,,,iron,1.1,1.0,1.0,1.0,250,6.0,2,2.0,iron,"[{'name': 'tconstruct:sturdy', 'level': 1}]"
lead,False,2,5,#575E79,False,"[{'prop': 'force_integration_materials', 'type': 'tconstruct:config'}, {'value': {'tag': 'forge:ingots/lead', 'type': 'forge:tag_empty'}, 'type': 'forge:not'}]",forge:or,lead,1.0,1.0,0.8,1.2,200,5.0,2,2.5,lead,"[{'name': 'tconstruct:heavy', 'level': 1}]"
